question,answer
apa itu mts al hikmah,MTS Al-Hikmah adalah Madrasah Tsanawiyah swasta yang mengintegrasikan pendidikan agama Islam dan ilmu pengetahuan umum. Sekolah ini berdiri sejak tahun 2005 di Jakarta Selatan.
dimana lokasi sekolah,Lokasi sekolah berada di Jl. Raya Lenteng Agung No. 45 Srengseng Sawah Jagakarsa Jakarta Selatan 12630.
alamat mts al hikmah,Alamat lengkap: Jl. Raya Lenteng Agung No. 45 Srengseng Sawah Kec. Jagakarsa Jakarta Selatan 12630.
siapa kepala sekolah,Kepala sekolah saat ini adalah Ustadz Ahmad Fauzi M.Pd.I.
visi misi sekolah,Visi: Terwujudnya generasi Muslim yang berilmu berakhlak mulia dan berprestasi. Misi: Memberikan pendidikan berkualitas dengan mengintegrasikan ilmu agama dan umum serta membentuk karakter Islami.
program unggulan,Program unggulan meliputi Tahfidz Quran minimal 3 juz. Ada juga kelas bahasa Arab dan Inggris intensif serta pembinaan akhlak melalui kegiatan keagamaan.
cara daftar siswa baru,Pendaftaran siswa baru dibuka setiap bulan Mei-Juni. Anda bisa daftar online melalui website atau datang langsung ke sekolah dengan membawa fotokopi akta kelahiran KK dan rapor terakhir.
biaya sekolah berapa,SPP bulanan Rp750.000. Uang pangkal Rp5.000.000 yang bisa dicicil. Sudah termasuk buku pelajaran dan seragam dasar.
fasilitas sekolah,Fasilitas lengkap: ruang kelas ber-AC laboratorium IPA perpustakaan digital mushola luas lapangan olahraga kantin halal dan WiFi gratis.
kontak sekolah,Kontak: Telepon [phone]. WhatsApp [phone]. Email: [email]. Website: www.mtsalhikmah.sch.id
halo,Assalamu'alaikum warahmatullahi wabarakatuh! Selamat datang di chatbot MTS Al-Hikmah. Ada yang bisa saya bantu?
hai,Hai! Ada pertanyaan seputar sekolah kami?
assalamualaikum,Wa'alaikumsalam warahmatullahi wabarakatuh. Semoga selalu dalam lindungan Allah.
terima kasih,Sama-sama! Senang bisa membantu.